"2","Content type 'application/octet-stream'"
"2"," length 1418 bytes
"
"2","downloaded 1418 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_199910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1511 bytes
"
"2","downloaded 1511 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_199911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1469 bytes
"
"2","downloaded 1469 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_199912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1492 bytes
"
"2","downloaded 1492 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1392 bytes
"
"2","downloaded 1392 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1469 bytes
"
"2","downloaded 1469 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1436 bytes
"
"2","downloaded 1436 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1455 bytes
"
"2","downloaded 1455 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1429 bytes
"
"2","downloaded 1429 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1459 bytes
"
"2","downloaded 1459 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1454 bytes
"
"2","downloaded 1454 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1428 bytes
"
"2","downloaded 1428 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1482 bytes
"
"2","downloaded 1482 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1498 bytes
"
"2","downloaded 1498 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1484 bytes
"
"2","downloaded 1484 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1334 bytes
"
"2","downloaded 1334 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1430 bytes
"
"2","downloaded 1430 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1447 bytes
"
"2","downloaded 1447 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1419 bytes
"
"2","downloaded 1419 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1441 bytes
"
"2","downloaded 1441 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1455 bytes
"
"2","downloaded 1455 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1425 bytes
"
"2","downloaded 1425 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1506 bytes
"
"2","downloaded 1506 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1450 bytes
"
"2","downloaded 1450 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1498 bytes
"
"2","downloaded 1498 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1452 bytes
"
"2","downloaded 1452 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1333 bytes
"
"2","downloaded 1333 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1464 bytes
"
"2","downloaded 1464 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1431 bytes
"
"2","downloaded 1431 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1472 bytes
"
"2","downloaded 1472 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1412 bytes
"
"2","downloaded 1412 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1458 bytes
"
"2","downloaded 1458 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1459 bytes
"
"2","downloaded 1459 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1420 bytes
"
"2","downloaded 1420 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1484 bytes
"
"2","downloaded 1484 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1474 bytes
"
"2","downloaded 1474 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1352 bytes
"
"2","downloaded 1352 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1456 bytes
"
"2","downloaded 1456 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1441 bytes
"
"2","downloaded 1441 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1450 bytes
"
"2","downloaded 1450 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1413 bytes
"
"2","downloaded 1413 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1464 bytes
"
"2","downloaded 1464 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1452 bytes
"
"2","downloaded 1452 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1426 bytes
"
"2","downloaded 1426 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1463 bytes
"
"2","downloaded 1463 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1497 bytes
"
"2","downloaded 1497 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1365 bytes
"
"2","downloaded 1365 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1426 bytes
"
"2","downloaded 1426 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1404 bytes
"
"2","downloaded 1404 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1441 bytes
"
"2","downloaded 1441 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1421 bytes
"
"2","downloaded 1421 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1494 bytes
"
"2","downloaded 1494 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1467 bytes
"
"2","downloaded 1467 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1493 bytes
"
"2","downloaded 1493 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1441 bytes
"
"2","downloaded 1441 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1319 bytes
"
"2","downloaded 1319 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1450 bytes
"
"2","downloaded 1450 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1414 bytes
"
"2","downloaded 1414 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1420 bytes
"
"2","downloaded 1420 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1455 bytes
"
"2","downloaded 1455 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1457 bytes
"
"2","downloaded 1457 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1430 bytes
"
"2","downloaded 1430 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1499 bytes
"
"2","downloaded 1499 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1461 bytes
"
"2","downloaded 1461 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1501 bytes
"
"2","downloaded 1501 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1344 bytes
"
"2","downloaded 1344 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1447 bytes
"
"2","downloaded 1447 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1436 bytes
"
"2","downloaded 1436 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1452 bytes
"
"2","downloaded 1452 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1430 bytes
"
"2","downloaded 1430 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1464 bytes
"
"2","downloaded 1464 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1445 bytes
"
"2","downloaded 1445 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1416 bytes
"
"2","downloaded 1416 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1482 bytes
"
"2","downloaded 1482 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1470 bytes
"
"2","downloaded 1470 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1340 bytes
"
"2","downloaded 1340 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1438 bytes
"
"2","downloaded 1438 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1417 bytes
"
"2","downloaded 1417 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1462 bytes
"
"2","downloaded 1462 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1421 bytes
"
"2","downloaded 1421 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1493 bytes
"
"2","downloaded 1493 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1459 bytes
"
"2","downloaded 1459 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1367 bytes
"
"2","downloaded 1367 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1470 bytes
"
"2","downloaded 1470 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1417 bytes
"
"2","downloaded 1417 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1458 bytes
"
"2","downloaded 1458 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1415 bytes
"
"2","downloaded 1415 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1454 bytes
"
"2","downloaded 1454 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1424 bytes
"
"2","downloaded 1424 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1495 bytes
"
"2","downloaded 1495 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1486 bytes
"
"2","downloaded 1486 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1438 bytes
"
"2","downloaded 1438 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1343 bytes
"
"2","downloaded 1343 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1461 bytes
"
"2","downloaded 1461 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1418 bytes
"
"2","downloaded 1418 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1450 bytes
"
"2","downloaded 1450 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1415 bytes
"
"2","downloaded 1415 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1450 bytes
"
"2","downloaded 1450 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200908.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1446 bytes
"
"2","downloaded 1446 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1427 bytes
"
"2","downloaded 1427 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1495 bytes
"
"2","downloaded 1495 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1461 bytes
"
"2","downloaded 1461 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_200912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1500 bytes
"
"2","downloaded 1500 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1444 bytes
"
"2","downloaded 1444 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1322 bytes
"
"2","downloaded 1322 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1624 bytes
"
"2","downloaded 1624 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1867 bytes
"
"2","downloaded 1867 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1813 bytes
"
"2","downloaded 1813 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1857 bytes
"
"2","downloaded 1857 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1875 bytes
"
"2","downloaded 1875 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1795 bytes
"
"2","downloaded 1795 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1883 bytes
"
"2","downloaded 1883 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1846 bytes
"
"2","downloaded 1846 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1906 bytes
"
"2","downloaded 1906 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1880 bytes
"
"2","downloaded 1880 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1698 bytes
"
"2","downloaded 1698 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1855 bytes
"
"2","downloaded 1855 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1832 bytes
"
"2","downloaded 1832 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1865 bytes
"
"2","downloaded 1865 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S50_201106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1819 bytes
"
